time,price
2025-12-05 06:45:00,75.94
2025-12-05 07:00:00,93.27
2025-12-05 07:15:00,79.54
2025-12-05 07:30:00,95.77
2025-12-05 07:45:00,111.42
2025-12-05 08:00:00,140.01
2025-12-05 08:15:00,125.89
2025-12-05 08:30:00,114.6
2025-12-05 08:45:00,87.85
2025-12-05 09:00:00,185.76
2025-12-05 09:15:00,107.0
2025-12-05 09:30:00,117.52
2025-12-05 09:45:00,90.13
2025-12-05 10:00:00,100.8
2025-12-05 10:15:00,83.48
2025-12-05 10:30:00,80.72
2025-12-05 10:45:00,91.01
2025-12-05 11:00:00,76.71
2025-12-05 11:15:00,75.46
2025-12-05 11:30:00,83.11
2025-12-05 11:45:00,81.63
2025-12-05 12:00:00,87.01
2025-12-05 12:15:00,82.13
2025-12-05 12:30:00,103.98
2025-12-05 12:45:00,83.2
2025-12-05 13:00:00,98.35
2025-12-05 13:15:00,69.26
2025-12-05 13:30:00,70.92
2025-12-05 13:45:00,60.17
2025-12-05 14:00:00,79.31
2025-12-05 14:15:00,71.16
2025-12-05 14:30:00,71.38
2025-12-05 14:45:00,65.43
2025-12-05 15:00:00,72.0
2025-12-05 15:15:00,70.99
2025-12-05 15:30:00,74.4
2025-12-05 15:45:00,78.7
2025-12-05 16:00:00,80.07
2025-12-05 16:15:00,76.85
2025-12-05 16:30:00,80.35
2025-12-05 16:45:00,84.37
2025-12-05 17:00:00,81.31
2025-12-05 17:15:00,83.96
2025-12-05 17:30:00,85.0
2025-12-05 17:45:00,87.0
2025-12-05 18:00:00,86.43
2025-12-05 18:15:00,87.04
2025-12-05 18:30:00,87.3
2025-12-05 18:45:00,87.85
2025-12-05 19:00:00,82.38
2025-12-05 19:15:00,84.94
2025-12-05 19:30:00,83.0
2025-12-05 19:45:00,81.68
2025-12-05 20:00:00,81.31
2025-12-05 20:15:00,80.49
2025-12-05 20:30:00,79.0
2025-12-05 20:45:00,75.94
2025-12-05 21:00:00,77.76
2025-12-05 21:15:00,75.0
2025-12-05 21:30:00,67.89
2025-12-05 21:45:00,48.17
2025-12-05 22:00:00,70.02
2025-12-05 22:15:00,69.0
2025-12-05 22:30:00,69.0
2025-12-05 22:45:00,63.32
2025-12-05 23:00:00,61.6
2025-12-05 23:15:00,56.63
2025-12-05 23:30:00,54.8
2025-12-05 23:45:00,52.85
2025-12-06 00:00:00,48.59
2025-12-06 00:15:00,35.02
2025-12-06 00:30:00,28.61
2025-12-06 00:45:00,22.85
2025-12-06 01:00:00,23.07
2025-12-06 01:15:00,20.0
2025-12-06 01:30:00,22.99
2025-12-06 01:45:00,25.3
2025-12-06 02:00:00,25.3
2025-12-06 02:15:00,18.36
2025-12-06 02:30:00,16.9
2025-12-06 02:45:00,16.57
2025-12-06 03:00:00,16.57
2025-12-06 03:15:00,15.99
2025-12-06 03:30:00,14.0
2025-12-06 03:45:00,14.0
2025-12-06 04:00:00,14.0
2025-12-06 04:15:00,13.99
2025-12-06 04:30:00,12.8
2025-12-06 04:45:00,10.0
2025-12-06 05:00:00,10.94
2025-12-06 05:15:00,13.42
2025-12-06 05:30:00,15.12
2025-12-06 05:45:00,15.21
2025-12-06 06:00:00,16.68
2025-12-06 06:15:00,17.51
2025-12-06 06:30:00,17.99
2025-12-06 06:45:00,18.3
2025-12-06 07:00:00,18.36
2025-12-06 07:15:00,23.24
2025-12-06 07:30:00,24.22
2025-12-06 07:45:00,27.56
2025-12-06 08:00:00,19.95
2025-12-06 08:15:00,23.09
2025-12-06 08:30:00,27.86
2025-12-06 08:45:00,29.33
2025-12-06 09:00:00,35.01
2025-12-06 09:15:00,35.01
2025-12-06 09:30:00,25.72
2025-12-06 09:45:00,25.0
2025-12-06 10:00:00,32.0
2025-12-06 10:15:00,30.0
2025-12-06 10:30:00,25.01
2025-12-06 10:45:00,17.95
2025-12-06 11:00:00,20.0
2025-12-06 11:15:00,18.62
2025-12-06 11:30:00,16.79
2025-12-06 11:45:00,14.98
2025-12-06 12:00:00,19.55
2025-12-06 12:15:00,17.38
2025-12-06 12:30:00,19.91
2025-12-06 12:45:00,17.46
2025-12-06 13:00:00,16.64
2025-12-06 13:15:00,16.57
2025-12-06 13:30:00,13.75
2025-12-06 13:45:00,14.3
2025-12-06 14:00:00,13.96
2025-12-06 14:15:00,16.5
2025-12-06 14:30:00,17.1
2025-12-06 14:45:00,18.88
2025-12-06 15:00:00,13.95
2025-12-06 15:15:00,16.68
2025-12-06 15:30:00,18.08
2025-12-06 15:45:00,29.33
2025-12-06 16:00:00,20.77
2025-12-06 16:15:00,27.6
2025-12-06 16:30:00,24.99
2025-12-06 16:45:00,22.69
2025-12-06 17:00:00,17.82
2025-12-06 17:15:00,29.96
2025-12-06 17:30:00,45.76
2025-12-06 17:45:00,59.0
2025-12-06 18:00:00,39.4
2025-12-06 18:15:00,58.51
2025-12-06 18:30:00,55.01
2025-12-06 18:45:00,68.0
2025-12-06 19:00:00,44.8
2025-12-06 19:15:00,47.94
2025-12-06 19:30:00,46.43
2025-12-06 19:45:00,42.54
2025-12-06 20:00:00,27.48
2025-12-06 20:15:00,33.04
2025-12-06 20:30:00,28.04
2025-12-06 20:45:00,15.04
2025-12-06 21:00:00,46.58
2025-12-06 21:15:00,33.75
2025-12-06 21:30:00,20.19
2025-12-06 21:45:00,15.59
2025-12-06 22:00:00,38.12
2025-12-06 22:15:00,52.3
2025-12-06 22:30:00,24.5
2025-12-06 22:45:00,16.25
2025-12-06 23:00:00,32.28
2025-12-06 23:15:00,25.34
2025-12-06 23:30:00,22.74
2025-12-06 23:45:00,23.09
2025-12-07 00:00:00,40.0
2025-12-07 00:15:00,37.17
2025-12-07 00:30:00,31.12
2025-12-07 00:45:00,25.0
2025-12-07 01:00:00,27.0
2025-12-07 01:15:00,26.24
2025-12-07 01:30:00,22.75
2025-12-07 01:45:00,20.0
2025-12-07 02:00:00,25.0
2025-12-07 02:15:00,25.0
2025-12-07 02:30:00,23.84
2025-12-07 02:45:00,17.01
2025-12-07 03:00:00,21.01
2025-12-07 03:15:00,17.01
2025-12-07 03:30:00,16.68
2025-12-07 03:45:00,16.0
2025-12-07 04:00:00,14.83
2025-12-07 04:15:00,10.9
2025-12-07 04:30:00,10.47
2025-12-07 04:45:00,7.8
2025-12-07 05:00:00,13.69
2025-12-07 05:15:00,14.0
2025-12-07 05:30:00,14.51
2025-12-07 05:45:00,15.92
2025-12-07 06:00:00,16.68
2025-12-07 06:15:00,18.82
2025-12-07 06:30:00,17.98
2025-12-07 06:45:00,20.0
2025-12-07 07:00:00,17.43
2025-12-07 07:15:00,18.23
2025-12-07 07:30:00,19.31
2025-12-07 07:45:00,21.0
2025-12-07 08:00:00,28.19
2025-12-07 08:15:00,17.01
2025-12-07 08:30:00,17.58
2025-12-07 08:45:00,16.9
2025-12-07 09:00:00,22.95
2025-12-07 09:15:00,16.46
2025-12-07 09:30:00,22.59
2025-12-07 09:45:00,3.33
2025-12-07 10:00:00,16.9
2025-12-07 10:15:00,13.67
2025-12-07 10:30:00,9.01
2025-12-07 10:45:00,4.96
2025-12-07 11:00:00,10.0
2025-12-07 11:15:00,7.7
2025-12-07 11:30:00,12.07
2025-12-07 11:45:00,9.89
2025-12-07 12:00:00,17.01
2025-12-07 12:15:00,15.29
2025-12-07 12:30:00,18.6
2025-12-07 12:45:00,17.73
2025-12-07 13:00:00,14.28
2025-12-07 13:15:00,16.1
2025-12-07 13:30:00,10.57
2025-12-07 13:45:00,9.61
2025-12-07 14:00:00,15.32
2025-12-07 14:15:00,11.28
2025-12-07 14:30:00,8.24
2025-12-07 14:45:00,5.64
2025-12-07 15:00:00,5.07
2025-12-07 15:15:00,5.5
2025-12-07 15:30:00,7.44
2025-12-07 15:45:00,8.36
2025-12-07 16:00:00,4.96
2025-12-07 16:15:00,8.38
2025-12-07 16:30:00,17.01
2025-12-07 16:45:00,29.97
2025-12-07 17:00:00,28.63
2025-12-07 17:15:00,23.56
2025-12-07 17:30:00,33.85
2025-12-07 17:45:00,29.08
2025-12-07 18:00:00,27.34
2025-12-07 18:15:00,18.12
2025-12-07 18:30:00,34.82
2025-12-07 18:45:00,38.42
2025-12-07 19:00:00,52.45
2025-12-07 19:15:00,45.53
2025-12-07 19:30:00,15.33
2025-12-07 19:45:00,28.61
2025-12-07 20:00:00,33.07
2025-12-07 20:15:00,19.65
2025-12-07 20:30:00,21.58
2025-12-07 20:45:00,17.91
2025-12-07 21:00:00,21.14
2025-12-07 21:15:00,29.94
2025-12-07 21:30:00,23.48
2025-12-07 21:45:00,8.44
2025-12-07 22:00:00,32.84
2025-12-07 22:15:00,21.44
2025-12-07 22:30:00,31.86
2025-12-07 22:45:00,52.82
2025-12-07 23:00:00,26.22
2025-12-07 23:15:00,41.42
2025-12-07 23:30:00,37.7
2025-12-07 23:45:00,24.4
2025-12-08 00:00:00,17.74
2025-12-08 00:15:00,23.38
2025-12-08 00:30:00,16.57
2025-12-08 00:45:00,12.29
2025-12-08 01:00:00,17.32
2025-12-08 01:15:00,16.87
2025-12-08 01:30:00,16.34
2025-12-08 01:45:00,14.47
2025-12-08 02:00:00,19.98
2025-12-08 02:15:00,16.49
2025-12-08 02:30:00,13.83
2025-12-08 02:45:00,12.37
2025-12-08 03:00:00,13.42
2025-12-08 03:15:00,12.69
2025-12-08 03:30:00,12.6
2025-12-08 03:45:00,12.59
2025-12-08 04:00:00,13.35
2025-12-08 04:15:00,13.23
2025-12-08 04:30:00,12.99
2025-12-08 04:45:00,15.22
2025-12-08 05:00:00,12.49
2025-12-08 05:15:00,15.36
2025-12-08 05:30:00,20.12
2025-12-08 05:45:00,15.98
2025-12-08 06:00:00,26.89
2025-12-08 06:15:00,26.43
2025-12-08 06:30:00,46.61
2025-12-08 06:45:00,40.01
2025-12-08 07:00:00,52.96
2025-12-08 07:15:00,34.52
2025-12-08 07:30:00,18.54
2025-12-08 07:45:00,26.48
2025-12-08 08:00:00,55.3
2025-12-08 08:15:00,43.88
2025-12-08 08:30:00,55.47
2025-12-08 08:45:00,40.84
2025-12-08 09:00:00,68.5
2025-12-08 09:15:00,50.35
2025-12-08 09:30:00,35.01
2025-12-08 09:45:00,26.96
2025-12-08 10:00:00,35.75
2025-12-08 10:15:00,29.01
2025-12-08 10:30:00,25.5
2025-12-08 10:45:00,21.01
2025-12-08 11:00:00,24.98
2025-12-08 11:15:00,20.3
2025-12-08 11:30:00,24.85
2025-12-08 11:45:00,21.95
2025-12-08 12:00:00,23.01
2025-12-08 12:15:00,20.0
2025-12-08 12:30:00,20.68
2025-12-08 12:45:00,20.0
2025-12-08 13:00:00,16.46
2025-12-08 13:15:00,16.46
2025-12-08 13:30:00,11.0
2025-12-08 13:45:00,12.57
2025-12-08 14:00:00,13.29
2025-12-08 14:15:00,15.4
2025-12-08 14:30:00,16.57
2025-12-08 14:45:00,16.9
2025-12-08 15:00:00,20.0
2025-12-08 15:15:00,24.98
2025-12-08 15:30:00,25.24
2025-12-08 15:45:00,29.01
2025-12-08 16:00:00,20.81
2025-12-08 16:15:00,29.41
2025-12-08 16:30:00,43.2
2025-12-08 16:45:00,50.14
2025-12-08 17:00:00,19.04
2025-12-08 17:15:00,37.2
2025-12-08 17:30:00,66.63
2025-12-08 17:45:00,88.68
2025-12-08 18:00:00,70.41
2025-12-08 18:15:00,74.01
2025-12-08 18:30:00,83.08
2025-12-08 18:45:00,89.17
2025-12-08 19:00:00,90.83
2025-12-08 19:15:00,90.09
2025-12-08 19:30:00,70.61
2025-12-08 19:45:00,71.14
2025-12-08 20:00:00,82.03
2025-12-08 20:15:00,69.93
2025-12-08 20:30:00,47.91
2025-12-08 20:45:00,21.25
2025-12-08 21:00:00,54.19
2025-12-08 21:15:00,38.0
2025-12-08 21:30:00,52.19
2025-12-08 21:45:00,27.09
2025-12-08 22:00:00,52.0
2025-12-08 22:15:00,52.33
2025-12-08 22:30:00,49.0
2025-12-08 22:45:00,50.81
2025-12-08 23:00:00,52.94
2025-12-08 23:15:00,54.39
2025-12-08 23:30:00,65.52
2025-12-08 23:45:00,50.89
2025-12-09 00:00:00,52.77
2025-12-09 00:15:00,49.04
2025-12-09 00:30:00,26.03
2025-12-09 00:45:00,6.03
2025-12-09 01:00:00,44.68
2025-12-09 01:15:00,33.85
2025-12-09 01:30:00,31.55
2025-12-09 01:45:00,19.06
2025-12-09 02:00:00,35.5
2025-12-09 02:15:00,22.98
2025-12-09 02:30:00,23.64
2025-12-09 02:45:00,33.64
2025-12-09 03:00:00,20.42
2025-12-09 03:15:00,17.0
2025-12-09 03:30:00,15.05
2025-12-09 03:45:00,5.21
2025-12-09 04:00:00,10.14
2025-12-09 04:15:00,3.0
2025-12-09 04:30:00,2.68
2025-12-09 04:45:00,0.39
2025-12-09 05:00:00,37.11
2025-12-09 05:15:00,10.48
2025-12-09 05:30:00,22.26
2025-12-09 05:45:00,3.14
2025-12-09 06:00:00,12.53
2025-12-09 06:15:00,5.76
2025-12-09 06:30:00,29.65
2025-12-09 06:45:00,15.12
2025-12-09 07:00:00,43.2
2025-12-09 07:15:00,17.67
2025-12-09 07:30:00,39.09
2025-12-09 07:45:00,45.31
2025-12-09 08:00:00,44.73
2025-12-09 08:15:00,63.07
2025-12-09 08:30:00,85.78
2025-12-09 08:45:00,81.0
2025-12-09 09:00:00,83.39
2025-12-09 09:15:00,65.01
2025-12-09 09:30:00,55.21
2025-12-09 09:45:00,32.99
2025-12-09 10:00:00,52.57
2025-12-09 10:15:00,44.85
2025-12-09 10:30:00,32.48
2025-12-09 10:45:00,11.86
2025-12-09 11:00:00,16.79
2025-12-09 11:15:00,9.57
2025-12-09 11:30:00,3.9
2025-12-09 11:45:00,0.87
2025-12-09 12:00:00,11.19
2025-12-09 12:15:00,9.38
2025-12-09 12:30:00,10.9
2025-12-09 12:45:00,13.2
2025-12-09 13:00:00,11.52
2025-12-09 13:15:00,11.79
2025-12-09 13:30:00,0.88
2025-12-09 13:45:00,3.83
2025-12-09 14:00:00,10.01
2025-12-09 14:15:00,0.25
2025-12-09 14:30:00,0.0
2025-12-09 14:45:00,2.17
2025-12-09 15:00:00,13.0
2025-12-09 15:15:00,20.0
2025-12-09 15:30:00,23.1
2025-12-09 15:45:00,12.7
2025-12-09 16:00:00,23.25
2025-12-09 16:15:00,31.5
2025-12-09 16:30:00,35.94
2025-12-09 16:45:00,40.99
2025-12-09 17:00:00,29.52
2025-12-09 17:15:00,46.94
2025-12-09 17:30:00,55.11
2025-12-09 17:45:00,62.41
2025-12-09 18:00:00,46.09
2025-12-09 18:15:00,59.36
2025-12-09 18:30:00,66.0
2025-12-09 18:45:00,80.34
2025-12-09 19:00:00,63.78
2025-12-09 19:15:00,75.79
2025-12-09 19:30:00,56.02
2025-12-09 19:45:00,65.64
2025-12-09 20:00:00,60.3
2025-12-09 20:15:00,49.39
2025-12-09 20:30:00,41.1
2025-12-09 20:45:00,41.05
2025-12-09 21:00:00,10.42
2025-12-09 21:15:00,20.64
2025-12-09 21:30:00,6.53
2025-12-09 21:45:00,15.95
2025-12-09 22:00:00,0.0
2025-12-09 22:15:00,0.93
2025-12-09 22:30:00,18.62
2025-12-09 22:45:00,34.52
2025-12-09 23:00:00,6.54
2025-12-09 23:15:00,11.65
2025-12-09 23:30:00,9.13
2025-12-09 23:45:00,26.72
2025-12-10 00:00:00,46.58
2025-12-10 00:15:00,38.17
2025-12-10 00:30:00,27.73
2025-12-10 00:45:00,19.0
2025-12-10 01:00:00,19.44
2025-12-10 01:15:00,26.15
2025-12-10 01:30:00,28.58
2025-12-10 01:45:00,28.33
2025-12-10 02:00:00,20.66
2025-12-10 02:15:00,31.19
2025-12-10 02:30:00,19.08
2025-12-10 02:45:00,15.5
2025-12-10 03:00:00,15.65
2025-12-10 03:15:00,10.53
2025-12-10 03:30:00,14.73
2025-12-10 03:45:00,16.09
2025-12-10 04:00:00,7.06
2025-12-10 04:15:00,21.68
2025-12-10 04:30:00,10.13
2025-12-10 04:45:00,27.89
2025-12-10 05:00:00,23.99
2025-12-10 05:15:00,0.08
2025-12-10 05:30:00,-0.01
2025-12-10 05:45:00,23.93
2025-12-10 06:00:00,23.79
2025-12-10 06:15:00,27.99
2025-12-10 06:30:00,52.81
2025-12-10 06:45:00,60.0
2025-12-10 07:00:00,62.89
2025-12-10 07:15:00,76.84
2025-12-10 07:30:00,91.19
2025-12-10 07:45:00,83.99
2025-12-10 08:00:00,91.17
2025-12-10 08:15:00,101.19
2025-12-10 08:30:00,95.55
2025-12-10 08:45:00,85.02
2025-12-10 09:00:00,106.45
2025-12-10 09:15:00,94.55
2025-12-10 09:30:00,89.35
2025-12-10 09:45:00,80.18
2025-12-10 10:00:00,101.93
2025-12-10 10:15:00,86.07
2025-12-10 10:30:00,80.56
2025-12-10 10:45:00,71.53
2025-12-10 11:00:00,80.36
2025-12-10 11:15:00,78.23
2025-12-10 11:30:00,77.47
2025-12-10 11:45:00,80.0
2025-12-10 12:00:00,80.47
2025-12-10 12:15:00,75.45
2025-12-10 12:30:00,81.01
2025-12-10 12:45:00,81.14
2025-12-10 13:00:00,76.62
2025-12-10 13:15:00,75.03
2025-12-10 13:30:00,68.33
2025-12-10 13:45:00,75.9
2025-12-10 14:00:00,64.5
2025-12-10 14:15:00,74.0
2025-12-10 14:30:00,73.88
2025-12-10 14:45:00,77.52
2025-12-10 15:00:00,77.91
2025-12-10 15:15:00,83.2
2025-12-10 15:30:00,80.81
2025-12-10 15:45:00,86.04
2025-12-10 16:00:00,89.8
2025-12-10 16:15:00,80.39
2025-12-10 16:30:00,77.33
2025-12-10 16:45:00,87.36
2025-12-10 17:00:00,84.42
2025-12-10 17:15:00,97.68
2025-12-10 17:30:00,104.52
2025-12-10 17:45:00,107.13
2025-12-10 18:00:00,104.87
2025-12-10 18:15:00,105.85
2025-12-10 18:30:00,106.39
2025-12-10 18:45:00,106.53
2025-12-10 19:00:00,107.2
2025-12-10 19:15:00,101.29
2025-12-10 19:30:00,102.04
2025-12-10 19:45:00,86.29
2025-12-10 20:00:00,98.49
2025-12-10 20:15:00,86.32
2025-12-10 20:30:00,85.02
2025-12-10 20:45:00,91.01
2025-12-10 21:00:00,88.46
2025-12-10 21:15:00,80.02
2025-12-10 21:30:00,83.99
2025-12-10 21:45:00,82.06
2025-12-10 22:00:00,75.06
2025-12-10 22:15:00,81.9
2025-12-10 22:30:00,85.24
2025-12-10 22:45:00,80.59
2025-12-10 23:00:00,72.53
2025-12-10 23:15:00,80.99
2025-12-10 23:30:00,79.35
2025-12-10 23:45:00,72.42
2025-12-11 00:00:00,82.19
2025-12-11 00:15:00,67.55
2025-12-11 00:30:00,59.6
2025-12-11 00:45:00,63.64
2025-12-11 01:00:00,76.52
2025-12-11 01:15:00,67.51
2025-12-11 01:30:00,60.66
2025-12-11 01:45:00,56.48
2025-12-11 02:00:00,63.77
2025-12-11 02:15:00,56.75
2025-12-11 02:30:00,69.89
2025-12-11 02:45:00,55.19
2025-12-11 03:00:00,72.44
2025-12-11 03:15:00,58.84
2025-12-11 03:30:00,52.41
2025-12-11 03:45:00,40.17
2025-12-11 04:00:00,61.1
2025-12-11 04:15:00,47.68
2025-12-11 04:30:00,52.34
2025-12-11 04:45:00,46.88
2025-12-11 05:00:00,58.84
2025-12-11 05:15:00,65.58
2025-12-11 05:30:00,57.81
2025-12-11 05:45:00,59.84
2025-12-11 06:00:00,69.02
2025-12-11 06:15:00,71.51
2025-12-11 06:30:00,73.3
2025-12-11 06:45:00,76.01
2025-12-11 07:00:00,86.49
2025-12-11 07:15:00,91.47
2025-12-11 07:30:00,98.5
2025-12-11 07:45:00,82.2
2025-12-11 08:00:00,102.97
2025-12-11 08:15:00,109.41
2025-12-11 08:30:00,103.62
2025-12-11 08:45:00,83.61
2025-12-11 09:00:00,113.94
2025-12-11 09:15:00,105.07
2025-12-11 09:30:00,93.99
2025-12-11 09:45:00,79.19
2025-12-11 10:00:00,99.8
2025-12-11 10:15:00,88.08
2025-12-11 10:30:00,79.0
2025-12-11 10:45:00,75.12
2025-12-11 11:00:00,82.12
2025-12-11 11:15:00,79.54
2025-12-11 11:30:00,78.0
2025-12-11 11:45:00,75.4
2025-12-11 12:00:00,79.0
2025-12-11 12:15:00,75.9
2025-12-11 12:30:00,75.79
2025-12-11 12:45:00,75.5
2025-12-11 13:00:00,75.11
2025-12-11 13:15:00,75.12
2025-12-11 13:30:00,75.11
2025-12-11 13:45:00,74.72
2025-12-11 14:00:00,75.0
2025-12-11 14:15:00,75.11
2025-12-11 14:30:00,75.12
2025-12-11 14:45:00,75.37
2025-12-11 15:00:00,75.24
2025-12-11 15:15:00,75.37
2025-12-11 15:30:00,78.0
2025-12-11 15:45:00,82.75
2025-12-11 16:00:00,77.4
2025-12-11 16:15:00,85.0
2025-12-11 16:30:00,87.85
2025-12-11 16:45:00,90.11
2025-12-11 17:00:00,89.32
2025-12-11 17:15:00,91.61
2025-12-11 17:30:00,103.61
2025-12-11 17:45:00,108.99
2025-12-11 18:00:00,96.07
2025-12-11 18:15:00,102.81
2025-12-11 18:30:00,110.29
2025-12-11 18:45:00,111.31
2025-12-11 19:00:00,109.57
2025-12-11 19:15:00,106.85
2025-12-11 19:30:00,101.81
2025-12-11 19:45:00,90.24
2025-12-11 20:00:00,94.01
2025-12-11 20:15:00,88.75
2025-12-11 20:30:00,82.24
2025-12-11 20:45:00,90.36
2025-12-11 21:00:00,81.9
2025-12-11 21:15:00,82.84
2025-12-11 21:30:00,87.27
2025-12-11 21:45:00,77.79
2025-12-11 22:00:00,67.07
2025-12-11 22:15:00,78.84
2025-12-11 22:30:00,90.87
2025-12-11 22:45:00,89.48
2025-12-11 23:00:00,82.95
2025-12-11 23:15:00,70.53
2025-12-11 23:30:00,84.66
2025-12-11 23:45:00,87.59
2025-12-12 00:00:00,88.52
2025-12-12 00:15:00,84.06
2025-12-12 00:30:00,69.7
2025-12-12 00:45:00,63.53
2025-12-12 01:00:00,84.21
2025-12-12 01:15:00,76.11
2025-12-12 01:30:00,75.03
2025-12-12 01:45:00,64.63
2025-12-12 02:00:00,79.14
2025-12-12 02:15:00,75.36
2025-12-12 02:30:00,64.77
2025-12-12 02:45:00,48.01
2025-12-12 03:00:00,65.67
2025-12-12 03:15:00,57.44
2025-12-12 03:30:00,49.85
2025-12-12 03:45:00,51.11
2025-12-12 04:00:00,51.67
2025-12-12 04:15:00,42.62
2025-12-12 04:30:00,55.1
2025-12-12 04:45:00,58.06
2025-12-12 05:00:00,60.59
2025-12-12 05:15:00,63.97
2025-12-12 05:30:00,65.76
2025-12-12 05:45:00,65.68
2025-12-12 06:00:00,81.81
2025-12-12 06:15:00,85.92
2025-12-12 06:30:00,75.95
2025-12-12 06:45:00,80.92
2025-12-12 07:00:00,76.32
2025-12-12 07:15:00,81.84
2025-12-12 07:30:00,93.2
2025-12-12 07:45:00,95.04
2025-12-12 08:00:00,114.13
2025-12-12 08:15:00,118.66
2025-12-12 08:30:00,109.74
2025-12-12 08:45:00,90.22
2025-12-12 09:00:00,121.28
2025-12-12 09:15:00,114.47
2025-12-12 09:30:00,98.64
2025-12-12 09:45:00,95.89
2025-12-12 10:00:00,108.5
2025-12-12 10:15:00,99.27
2025-12-12 10:30:00,81.07
2025-12-12 10:45:00,79.08
2025-12-12 11:00:00,86.0
2025-12-12 11:15:00,84.65
2025-12-12 11:30:00,80.4
2025-12-12 11:45:00,74.54
2025-12-12 12:00:00,86.95
2025-12-12 12:15:00,80.59
2025-12-12 12:30:00,85.35
2025-12-12 12:45:00,82.71
2025-12-12 13:00:00,85.24
2025-12-12 13:15:00,73.9
2025-12-12 13:30:00,61.36
2025-12-12 13:45:00,72.19
2025-12-12 14:00:00,61.33
2025-12-12 14:15:00,73.27
2025-12-12 14:30:00,71.4
2025-12-12 14:45:00,78.01
2025-12-12 15:00:00,69.4
2025-12-12 15:15:00,80.47
2025-12-12 15:30:00,78.94
2025-12-12 15:45:00,96.63
2025-12-12 16:00:00,73.4
2025-12-12 16:15:00,91.32
2025-12-12 16:30:00,80.72
2025-12-12 16:45:00,94.36
2025-12-12 17:00:00,86.02
2025-12-12 17:15:00,100.73
2025-12-12 17:30:00,108.5
2025-12-12 17:45:00,110.51
2025-12-12 18:00:00,109.7
2025-12-12 18:15:00,111.23
2025-12-12 18:30:00,115.33
2025-12-12 18:45:00,115.65
2025-12-12 19:00:00,110.27
2025-12-12 19:15:00,110.03
2025-12-12 19:30:00,109.48
2025-12-12 19:45:00,108.0
2025-12-12 20:00:00,102.95
2025-12-12 20:15:00,93.76
2025-12-12 20:30:00,101.92
2025-12-12 20:45:00,97.85
2025-12-12 21:00:00,84.24
2025-12-12 21:15:00,86.76
2025-12-12 21:30:00,76.44
2025-12-12 21:45:00,70.35
2025-12-12 22:00:00,64.95
2025-12-12 22:15:00,74.88
2025-12-12 22:30:00,88.53
2025-12-12 22:45:00,87.65
2025-12-12 23:00:00,82.15
2025-12-12 23:15:00,82.91
2025-12-12 23:30:00,83.45
2025-12-12 23:45:00,77.49
2025-12-13 00:00:00,96.04
2025-12-13 00:15:00,95.39
2025-12-13 00:30:00,87.5
2025-12-13 00:45:00,82.0
2025-12-13 01:00:00,87.5
2025-12-13 01:15:00,83.11
2025-12-13 01:30:00,78.76
2025-12-13 01:45:00,75.0
2025-12-13 02:00:00,75.2
2025-12-13 02:15:00,74.12
2025-12-13 02:30:00,74.12
2025-12-13 02:45:00,74.12
2025-12-13 03:00:00,70.1
2025-12-13 03:15:00,69.71
2025-12-13 03:30:00,69.32
2025-12-13 03:45:00,66.65
2025-12-13 04:00:00,68.27
2025-12-13 04:15:00,65.0
2025-12-13 04:30:00,64.89
2025-12-13 04:45:00,64.8
2025-12-13 05:00:00,65.0
2025-12-13 05:15:00,65.1
2025-12-13 05:30:00,68.94
2025-12-13 05:45:00,69.45
2025-12-13 06:00:00,69.71
2025-12-13 06:15:00,69.84
2025-12-13 06:30:00,70.1
2025-12-13 06:45:00,72.65
2025-12-13 07:00:00,74.12
2025-12-13 07:15:00,75.0
2025-12-13 07:30:00,80.76
2025-12-13 07:45:00,83.35
2025-12-13 08:00:00,83.35
2025-12-13 08:15:00,86.76
2025-12-13 08:30:00,85.35
2025-12-13 08:45:00,84.37
2025-12-13 09:00:00,89.96
2025-12-13 09:15:00,83.39
2025-12-13 09:30:00,76.19
2025-12-13 09:45:00,73.61
2025-12-13 10:00:00,78.35
2025-12-13 10:15:00,72.23
2025-12-13 10:30:00,69.84
2025-12-13 10:45:00,69.32
2025-12-13 11:00:00,69.58
2025-12-13 11:15:00,69.32
2025-12-13 11:30:00,68.55
2025-12-13 11:45:00,63.1
2025-12-13 12:00:00,68.42
2025-12-13 12:15:00,63.56
2025-12-13 12:30:00,66.11
2025-12-13 12:45:00,64.0
2025-12-13 13:00:00,60.0
2025-12-13 13:15:00,60.0
2025-12-13 13:30:00,58.72
2025-12-13 13:45:00,58.52
2025-12-13 14:00:00,57.51
2025-12-13 14:15:00,60.0
2025-12-13 14:30:00,61.1
2025-12-13 14:45:00,61.32
2025-12-13 15:00:00,60.0
2025-12-13 15:15:00,66.65
2025-12-13 15:30:00,69.2
2025-12-13 15:45:00,69.84
2025-12-13 16:00:00,69.32
2025-12-13 16:15:00,71.5
2025-12-13 16:30:00,78.16
2025-12-13 16:45:00,87.5
2025-12-13 17:00:00,80.39
2025-12-13 17:15:00,89.86
2025-12-13 17:30:00,97.5
2025-12-13 17:45:00,99.87
2025-12-13 18:00:00,96.94
2025-12-13 18:15:00,99.7
2025-12-13 18:30:00,100.0
2025-12-13 18:45:00,101.0
2025-12-13 19:00:00,96.46
2025-12-13 19:15:00,96.46
2025-12-13 19:30:00,95.98
2025-12-13 19:45:00,91.46
2025-12-13 20:00:00,90.2
2025-12-13 20:15:00,88.49
